Escola,Código INEP,Categoria Administrativa,Logradouro,Número,Bairro,CEP,Telefone,Latitude,Longitude
ESCOLA INFANTIL RENASCER,35004088,Privada,MONTE BELVEDERE,984 VILA MARGARIDA,MARGARIDA,11330-580,(13) 34635844,                              ,                              
CRECHE E EDUCACAO INFANTIL ABC,35004589,Privada,GENERAL MARIO HERMES DA FONSECA,655 ESPLANADA DOS BARREIROS,BARREIROS,11340-180,,-23.96044833,-46.40936667
ANJO GABRIEL,35004590,Privada,VALTER DO AMARAL,39 CATIAPOA,CATIAPOA,11370-305,,-23.96077084,-46.38895709
NUCLEO DE RECREACAO INFANTIL APRENDER BRINCANDO,35004815,Privada,MARECHAL HUMBERTO DE ALENCAR CASTELO BRANCO,449 CIDADE NAUTICA,NAUTICA,11355-000,,-23.94918706,-46.40940402
CRECHE PROFESSORA REGINA CELIA DOS SANTOS,35004886,Pública,CAPITAO ANTAO DE MOURA,429 PARQUE BITARU,BITARU,11330-100,,-23.9677208,-46.3937494
CRECHE MUNICIPAL EDUARDO FURKINI,35004888,Pública,DOUTOR ARCHIMEDES BAVA,SN PARQUE DAS BANDEIRAS,BANDEIRAS,11346-190,,-23.9821152,-46.4948187
CRECHE MUNICIPAL PAULO DE SOUZA,35004889,Pública,DEPUTADO ULISSES GUIMARAES,SN JARDIM RIO BRANCO,BRANCO,11347-000,,-23.9759727,-46.4771376
ESCOLA DE EDUCACAO INFANTIL SHALOM,35004942,Privada,PROFESSOR LOVELY PLAUCHUT,452 VILA MATEO BEI,BEI,11335-300,,-23.96482667,-46.40895167
CASA DA VOVO LIBANIA CRECHE COMUNITARIA,35005340,Privada,VINTE E DOIS DE JANEIRO,630 FUNDOS,FUNDOS,11310-090,,-23.9699138,-46.3857808
PENIEL CRECHE COMUNITARIA,35005343,Privada,TENENTE DURVAL DO AMARAL,725 CATIAPOA,CATIAPOA,11390-300,,-23.9568458,-46.3840025
LAR CINDERELA CRECHE COMUNITARIA,35005347,Privada,FRANCISCO SILVA SANTOS,323 JARDIM GUASSU,GUASSU,11370-530,,-23.9514511,-46.3770646
CRECHE MUNDO DA CRIANCA,35005348,Privada,VEREADOR LOURIVAL MOREIRA DO AMARAL,604 PARQUE SAO VICENTE,VICENTE,11365-100,,-23.9577278,-46.3943482
COLEGIO NASCIMENTO EDUCACAO,35005406,Privada,COSTA REGO,50 VILA SAO JORGE,JORGE,11380-140,(13) 35615642,-23.9546209,-46.3739948
CANTINHO DO ZEZINHO CRECHE COMUNITARIA,35005443,Privada,SACADURA CABRAL,399 VILA JOCKEI CLUBE,CLUBE,11365-080,,-23.94777155,-46.3921991
COLEGIO VISAO,35006080,Privada,RUA TENENTE DURVAL DO AMARAL,245 CATIAPOA,CATIAPOA,11390-300,(13) 33954800,-23.96062202,-46.39045697
CRECHE SANDRA ANTONELI,35006095,Pública,ELISANGELA SANTOS MENDES,SN SAMARITA,SAMARITA,11345-585,,-23.98871445,-46.46972985
ESCOLA DE EDUCACAO INFANTIL SAPINHO SAPECA,35006124,Privada,CUIABA,196 VILA NOSSA SENHORA DE FATIMA,FATIMA,11355-250,,-23.95497687,-46.40395354
ESCOLA FORTEC UNIDADE VI,35006249,Privada,FREI GASPAR,2078 PARQUE SAO VICENTE,VICENTE,11340-000,(13) 34661868,                              ,                              
COLEGIO GENESIS MASTER SAO VICENTE,35006311,Privada,EDUARDO CACAO,1448 JARDIM RIO BRANCO,BRANCO,11347-150,(13) 35765513,-23.98412012,-46.46890085
COLEGIO ECTTA,35006332,Privada,SANTA CRUZ,110 CENTRO,CENTRO,11310-290,(13) 996884427,                              ,                              
COLEGIO DO ROCIO,35006342,Privada,CAPITAOMOR AGUIAR,898 CENTRO,CENTRO,11310-200,(13) 34669491,                              ,                              
COLEGIO ABC,35006344,Privada,ENGENHEIRO ANDRE REBOUCAS,10 VILA MATEO BEI,BEI,11335-340,(13) 34683350,                              ,                              
JOVEM EISNTEN,35006485,Privada,MARECHAL CANDIDO MARIANO DA SILVA RONDON,21 VILA MARGARIDA,MARGARIDA,11330-800,,                              ,                              
ABRACADABRA,35006573,Privada,MARECHAL DEODORO,219 VILA VALENCA,VALENCA,11390-100,(13) 34689141,                              ,                              
ESCOLA DE EDUCACAO INFANTIL SAFARI,35006950,Privada,IBRAHIN ABDALLA SET EL BANAT,472 JARDIM RIO BRANCO,BRANCO,11347-010,,                              ,                              
CRECHE MUNICIPAL JEAN PIERRE DOS SANTOS MOLINA,35007034,Pública,JOSE VIEGAS,SN PARQUE CONTINENTAL,CONTINENTAL,11348-390,,-23.95706977,-46.45861852
CRECHE MUNICIPAL ENG SEITETSU IHA,35007069,Pública,BENJAMIM MATEUS MENDES,SN SAMARITA,SAMARITA,11345-580,,-23.988225,-46.46831833
UNIDADE EDUCACIONAL NILTON RIBEIRO,35007415,Pública,JOSE JULIO DA SILVA,382 JAPUI,JAPUI,11325-080,,-23.98737462,-46.39373984
CRECHE MUNICIPAL PROFESSOR CELSO EDUARDO DA SILVA,35007570,Pública,QUARENTA E CINCO,SN CONJUNTO RESIDENCIAL HUMAITA,HUMAITA,11349-210,,-23.95236068,-46.45364509
ESCOLA INFANTIL GERANDO SONHOS,35008025,Privada,PERO VAZ DE CAMINHA,303 VILA VALENCA,VALENCA,11390-040,(13) 34673146,                              ,                              
CRECHE MUNICIPAL NOSSA SENHORA DE FATIMA,35008082,Pública,STELIO MACHADO LOUREIRO,66 VILA NOSSA SENHORA DE FATIMA,FATIMA,11355-240,,                              ,                              
CENTRO EDUCACIONAL GIRASSOL KIDS LTDA,35008506,Privada,ALAMEDA DOIS,774 PARQUE CONTINENTAL,CONTINENTAL,11348-300,,                              ,                              
CRECHE MUNICIPAL CORA CORALINA,35008617,Pública,PAULO HORCEL,SN JAPUI,JAPUI,11325-100,,                              ,                              
CRECHE MUNICIPAL VILA MARGARIDA,35008693,Pública,RIO SERCHIO,SN VILA MARGARIDA,MARGARIDA,11330-640,,                              ,                              
CRECHE MUNICIPAL JULIO PEREIRA DE ANDRADE,35008739,Pública,DOUTOR ESMERALDO SOARES TARQUINIO DE CAMPOS FILHO,113 PARQUE DAS BANDEIRAS,BANDEIRAS,11346-000,,                              ,                              
CENTRO DE PROGRESSAO PENITENCIARIA,35008980,Pública,PADRE MANOEL DA NOBREGA,KM283 SAMARITA,SAMARITA,11346-300,,                              ,                              
SAINT MARY S BILINGUAL SCHOOL,35009055,Privada,ANTONIO EMMERICK,877 VILA CASCATINHA,CASCATINHA,11390-001,(13) 33563212,                              ,                              
AMEI REI PELE,35009373,Pública,JEQUIE,628 SAMARITA,SAMARITA,11345-010,,                              ,                              
AMEI EMILIA,35009376,Pública,MANOEL SIERRA PEREZ,256 CIDADE NAUTICA,NAUTICA,11350-650,,                              ,                              
AMEI NARIZINHO,35009378,Pública,MANOEL SIERRA PEREZ,296 CIDADE NAUTICA,NAUTICA,11350-650,(13) 34621000,                              ,                              
AMEI VISCONDE DE SABUGOSA,35009379,Pública,MANOEL SIERRA PEREZ,350 CIDADE NAUTICA,NAUTICA,11350-650,,                              ,                              
INSTITUTO DE ENSINO GENESIS,35009442,Privada,CAPITAOMOR AGUIAR,512 CENTRO,CENTRO,11310-200,,                              ,                              
INSTITUTO EDUCACIONAL MARQUES DE OLINDA,35009526,Privada,ANTONIO EMMERICK,410 VILA CASCATINHA,CASCATINHA,11390-001,(13) 33797547,                              ,                              
COHAB SAO VICENTE,35009552,Pública,ALEXANDRE FIGUEIREDO E CUNHA,170 CIDADE NAUTICA,NAUTICA,11350-580,(13) 981633391,                              ,                              
PRIMARY EDUCACAO INFANTIL,35009806,Privada,MARTINS FONTES,1730 ESPLANADA DOS BARREIROS,BARREIROS,11340-010,,                              ,                              
ESCOLA CAMBALHOTA,35009954,Privada,MARECHAL MASCARENHAS DE MORAES,390 VILA MARGARIDA,MARGARIDA,11330-000,(13) 34640607,                              ,                              
EVOLUIR CONSTRUIR EDUCACAO INFANTIL,35009955,Privada,JACOB EMERICK,1062 CENTRO,CENTRO,11310-070,,                              ,                              
CRECHE MUNICIPAL CATIAPOA,35009998,Pública,VICENTE GIL,368 CATIAPOA,CATIAPOA,11390-320,,                              ,                              
CRECHE MUNICIPAL VILA NOVA SAO VICENTE,35010006,Pública,ALFIO BENASSI,333 VILA NOVA SAO VICENTE,VICENTE,11346-420,,                              ,                              
CRECHE MUNICIPAL QUARENTENARIO,35010037,Pública,GOIAS,740 JARDIM IRMA DOLORES,DOLORES,11347-515,,                              ,                              
ESCOLA DE EDUCACAO INFANTIL PREDILETO,35010203,Privada,MONTE PLANO,513 VILA MARGARIDA,MARGARIDA,11335-020,,                              ,                              
ESCOLA UNIVERSO DO SABER,35010204,Privada,TIBIRICA,370 CENTRO,CENTRO,11320-020,,                              ,                              
CRECHE MUNICIPAL PROFESSORA ANA CRISTINA SANTOS HENRIQUES,35010232,Pública,CAIAMORE,804 VILA MARGARIDA,MARGARIDA,11330-703,,                              ,                              
ANTONIO MOREIRA COELHO DEPUTADO,35012075,Pública,NOSSA SENHORA APARECIDA,SN PRACA,PRACA,11355-340,(13) 34646511,-23.9494377,-46.403842
ENIO VILAS BOAS PROFESSOR,35012087,Pública,JOSE JOAQUIM DE AZEVEDO,1166 RUA,RUA,11355-040,(13) 34641983,-23.94017,-46.4081876
MARIA THEREZA DA CUNHA PEDROSO PROFESSORA,35012129,Pública,VITORIA DE SANTO ANTAO,SN RUA,RUA,11370-480,(13) 34682163,-23.9529603,-46.3858967
JOSE NIGRO PROFESSOR,35012130,Pública,DO PARQUE,SN TRAVESSA,TRAVESSA,11365-330,(13) 34682499,-23.9574484,-46.3931389
ZULMIRA DE ALMEIDA LAMBERT PROFESSORA,35012142,Pública,CAMPOS,SN RUA,RUA,11380-560,(13) 35612827,-23.9629923,-46.3695292
MARTIM AFONSO,35012212,Pública,JOSE BONIFACIO,102 RUA,RUA,11310-080,(13) 34681625,-23.9692813,-46.383432
YOLANDA CONTE PROFESSORA,35012245,Pública,JOSE ADRIANO MARREY JUNIOR,503 RUA,RUA,11340-310,(13) 34612557,-23.9563832,-46.4128049
MARGARIDA PINHO RODRIGUES,35012300,Pública,DOUTOR POLYDORO DE OLIVEIRA BITTENCOURT,300 RUA,RUA,11330-570,(13) 34632335,-23.9666223,-46.4012189
ARMANDO VICTORIO BEI,35012324,Pública,CARIJOS,1020 RUA,RUA,11360-100,(13) 34649493,-23.9497288,-46.3978776
LEOPOLDO JOSE DE SANT ANNA PROFESSOR,35012348,Pública,PROFESSOR JOSE GONCALVES PAIM,60 RUA,RUA,11310-340,(13) 34683316,-23.965866,-46.3938516
ANTONIO LUIZ BARREIROS,35037576,Pública,PAULO HORCEL,404 RUA,RUA,11325-100,(13) 35671412,-23.9880118,-46.3929396
LUIZ D AUREA PROFESSOR,35038842,Pública,OITO,119 RUA,RUA,11346-380,(13) 35661259,-23.9877548,-46.4897726
MARIA DULCE MENDES PROFESSORA,35041634,Pública,TUPI,500 RUA,RUA,11355-500,(13) 34645390,-23.953593,-46.4009204
ESMERALDO SOARES TARQUINIO DE CAMPOS FILHO,35049153,Pública,DEPUTADO ULISSES GUIMARAES,180 AVENIDA,AVENIDA,11347-000,(13) 35661164,-23.9770446,-46.4775255
UNIDADE EDUCACIONAL CAROLINA DANTAS,35056480,Pública,AURELIO PONNA,26 RUA,RUA,11390-310,(13) 34672425,-23.9596994,-46.3838258
UNIDADE EDUCACIONAL DUQUE DE CAXIAS,35056492,Pública,NAPOLEAO LAUREANO,SN PRACA,PRACA,11370-600,(13) 35614862,-23.9517432,-46.3780454
UNIDADE EDUCACIONAL LIONS CLUBE,35056509,Pública,COSTA REGO,533 RUA,RUA,11380-140,(13) 35614982,-23.9558136,-46.3696327
UNIDADE EDUCACIONAL MATTEO BEI I,35056510,Pública,CARIJOS,505 PARQUE SAO VICENTE,VICENTE,11360-100,(13) 34671683,-23.954569,-46.3985838
UNIDADE EDUCACIONAL RAQUEL DE CASTRO FERREIRA,35056534,Pública,NEWTON PRADO,503 AVENIDA,AVENIDA,11310-160,(13) 34676021,-23.9716408,-46.3913308
UNIDADE EDUCACIONAL PROFESSOR EDMUNDO CAPELLARI,35056546,Pública,VITORIA,SN PRACA,PRACA,11380-640,(13) 35613794,-23.961576,-46.3697866
UNIDADE EDUCACIONAL PROFESSOR CLEMENTE FERREIRA,35056558,Pública,LARGO PROFESSOR CLEMENTE FERREIRA,SN LARGO,LARGO,11370-050,(13) 35616168,-23.9589704,-46.3788343
UNIDADE EDUCACIONAL DOM PEDRO I,35070415,Pública,DOM PEDRO I,SN PRACA,PRACA,11360-240,(13) 34624613,-23.9521141,-46.398293
UNIDADE EDUCACIONAL MARIO COVAS JUNIOR,35070920,Pública,NILO DE SOUZA COELHO SENADOR,SN RUA,RUA,11346-040,(13) 35662499,-23.9899428,-46.4819632
AMEI PARQUE SAO VICENTE MARIA DE LOURDES BATISTA,35070932,Pública,RUBENS FERREIRA MARTINS,SN PARQUE SAO VICENTE,VICENTE,11360-230,(13) 34646146,-23.9521516,-46.4001783
UNIDADE EDUCACIONAL CIDADE DE NAHA,35080779,Pública,GENERAL EITCHEGOYEN,25 RUA,RUA,11370-210,,-23.9580943,-46.3830812
UNIDADE EDUCACIONAL ALBERTO SANTOS DUMONT,35080792,Pública,EDUARDO CACAO,SN RUA,RUA,11347-150,(13) 35661498,-23.9775809,-46.4777482
UNIDADE EDUCACIONAL CARLOS CALDEIRA,35080809,Pública,ARMINDO RAMOS,SN PRACA,PRACA,11345-005,(13) 35662522,-23.9897581,-46.4755734
UNIDADE EDUCACIONAL PROFESSORA ADILZA DE OLIVEIRA ROSA SOBRAL,35082247,Pública,31 DE MARCO,SN PRACA,PRACA,11335-355,(13) 34613375,-23.9412806,-46.4062333
UNIDADE EDUCACIONAL PADRE JOSE DE ANCHIETA,35083793,Pública,BRASILIA,SN PRACA,PRACA,11346-005,(13) 35662517,-23.9849958,-46.4849419
UNIDADE EDUCACIONAL PROFESSOR JOSE BORGES FERNANDES,35084633,Pública,SENADOR SALGADO FILHO,SN AVENIDA,AVENIDA,11360-200,(13) 34625330,-23.9426134,-46.3965132
JULIA MARIA DE JESUS CRECHE MUNICIPAL,35085108,Pública,HATCHIK ARMENIO CATCHJAN,210 AVENIDA,AVENIDA,11349-100,(13) 35640245,-23.9491447,-46.4591377
UNIDADE EDUCACIONAL CAIC AYRTON SENNA DA SILVA,35085911,Pública,IRMA MARIA RITA DE SOUZA BRITO LOPES IRMA DULCE,SN RUA,RUA,11349-330,(13) 34061399,-23.9502191,-46.4579291
UNIDADE EDUCACIONAL PROFESSORA EULINA TRINDADE,35085923,Pública,JURACY CAMARGO,SN PRACA,PRACA,11335-355,(13) 34643937,-23.961521,-46.4063103
UNIDADE EDUCACIONAL REPUBLICA DE PORTUGAL,35089461,Pública,VINTE E TRES DE MAIO,265 PRACA,PRACA,11310-170,(13) 34673496,-23.9718088,-46.3930304
UNIDADE EDUCACIONAL PROFESSOR ANUAR FRAYHA,35099089,Pública,JOSE ADRIANO MARREY JUNIOR,SN RUA,RUA,11340-310,(13) 34643482,-23.9559209,-46.4134028
UNIDADE EDUCACIONAL PROFESSORA KELMA MARIA TOFFETI GONCALVES,35099090,Pública,IRMA DULCE,SN AVENIDA,AVENIDA,11349-000,(13) 35643477,-23.9507765,-46.4555927
UNIDADE EDUCACIONAL PROFESSORA MARIA GUILHERMINA MARTINS MACHADO,35099107,Pública,AMERICO MARTINS DOS SANTOS,SN RUA,RUA,11370-550,(13) 35616425,-23.9522668,-46.3815632
UNIDADE EDUCACIONAL MONTEIRO LOBATO,35099120,Pública,RIO LARGO,SN RUA,RUA,11370-650,(13) 34681572,-23.951815,-46.3876286
UNIDADE EDUCACIONAL PROVINCIA DE OKINAWA,35099132,Pública,CIDADE DE CUBATAO,SN RUA,RUA,11330-680,,-23.967685,-46.4089001
UNIDADE EDUCACIONAL VILA EMA,35099144,Pública,DOUTOR MARCELO RIBEIRO NOGUEIRA,SN RUA,RUA,11345-300,(13) 35661864,-23.9927393,-46.4907148
TANCREDO NEVES CRECHE MUNICIPAL,35099156,Pública,NOSSA SENHORA APARECIDA,551 PRACA,PRACA,11355-340,(13) 34630303,-23.94833271,-46.40414734
SAO VICENTE ATENEU,35110383,Privada,AMADOR BUENO DA RIBEIRA,252 212,212,11320-060,(13) 34686895,-23.9667024,-46.3768826
NOTRE DAME ESCOLA UNIDADE I,35110450,Privada,PRESIDENTE WILSON,278 AVENIDA,AVENIDA,11320-000,(13) 35791212,-23.9703236,-46.3718591
HENRIQUE OSWALD ESCOLA,35110474,Privada,AGUIAR CAPITAOMOR,223 AVENIDA,AVENIDA,11310-201,(13) 34683507,-23.9694975,-46.3919989
COLEGIO CULTURA,35110504,Privada,STELIO MACHADO LOUREIRO,312 VILA NOSSA SENHORA DE FATIMA,FATIMA,11355-240,(13) 34639990,-23.9535871,-46.4049046
ITA COLEGIO,35110516,Privada,DJALMA DUTRA,07 RUA,RUA,11310-260,(13) 976006847,-23.9682847,-46.388389
CRECHE MUNICIPAL SILVIO DE ABREU,35120364,Pública,ERNESTO SEBASTIAO DO NASCIMENTO,182 RUA,RUA,11325-070,(13) 35670330,-23.9880961,-46.3958848
VOVO LENICE CRECHE MUNICIPAL,35120455,Pública,PADRE ANDRE DE SOVERAL,281 RUA,RUA,11345-310,(13) 35760219,-23.9923921,-46.4920569
EXITO COLEGIO,35120819,Privada,DEODORO MARECHAL,267 AVENIDA,AVENIDA,11390-100,(13) 34680429,-23.9648028,-46.3795442
JEAN PIAGET COLEGIO,35121253,Privada,STELIO MACHADO LOUREIRO,694 710,710,11355-240,(13) 34621143,-23.9500421,-46.4050013
ESCOLA DE EDUCACAO INFANTIL SEMENTINHA,35121332,Privada,MONTE PLANO,154 RUA,RUA,11335-020,(13) 34640555,-23.96274,-46.39965
EXEMPLO COLEGIO,35122208,Privada,SEBASTIAO RIBEIRO DA SILVA,5 RUA,RUA,11349-140,(13) 35642887,-23.9494052,-46.4586447
SAO PEDRO COLEGIO,35126160,Privada,FREI GASPAR,4180 RUA,RUA,11350-000,(13) 34642522,-23.9476307,-46.4134301
CELLULA MATER COLEGIO UNIDADE II,35137807,Privada,PRESIDENTE WILSON,1252 AVENIDA,AVENIDA,11320-000,(13) 34676160,-23.96954,-46.37363
SANTA ROSA COLEGIO,35140764,Privada,CAMPOS DE BURY,187 RUA,RUA,11310-350,(13) 34695072,-23.9631106,-46.3943092
NOTRE DAME ESCOLA UNIDADE II,35141677,Privada,PERO CORREA,526 RUA,RUA,11320-140,(13) 35791212,-23.9698555,-46.3684327
VERDE QUE TE QUERO VERDE ESCOLA,35144320,Privada,FREITAS GUIMARAES,152 RUA,RUA,11320-140,(13) 33243624,-23.9698196,-46.3699862
APAE DE SAO VICENTE ESCOLA DE EDUCACAO ESPECIAL,35149731,Privada,FELICIANA MARCONDES DA SILVA,205 RUA,RUA,11390-220,(13) 34673991,-23.9618542,-46.3828481
INTEGRACAO COLEGIO UNIDADE II,35151130,Privada,AGUIAR CAPITAOMOR,572 AVENIDA,AVENIDA,11310-200,(13) 35698100,-23.96632765,-46.39164985
NASCIMENTO COLEGIO,35151221,Privada,COSTA REGO,50 RUA,RUA,11380-140,(13) 35615642,-23.9547447,-46.3742159
LIDER COLEGIO,35159293,Privada,TAMBAU,123 133,133,11355-030,(13) 34648157,-23.9543072,-46.4065133
APOIO COLEGIO,35159311,Privada,ANTONIO DOS SANTOS BARBOSA,283 RUA,RUA,11340-320,(13) 34648361,-23.9543502,-46.4116252
FORTEC ESCOLA TECNICA UNID IV,35160477,Privada,WILSON PRESIDENTE,1013 AVENIDA,AVENIDA,11320-001,(13) 35692525,-23.967344,-46.3782042
CASTELINHO CENTRO DE EDUCACAO,35175146,Privada,JOSE MONTEIRO PREFEITO,3341 AVENIDA,AVENIDA,11380-001,(13) 35613905,-23.9611846,-46.3763905
CORACAOZINHO II ESCOLA DE EDUCACAO INFANTIL,35175225,Privada,MONTEIRO LOBATO,190 AVENIDA,AVENIDA,11380-500,(13) 34695936,-23.96561,-46.37253
