nome-fantasia,esfera-administrativa,cep,logradouro,numero,bairro,telefone,latitude,longitude,turno-atendimento,centro-cirurgico,centro-obstetrico,centro-neonatal,atendimento-hospitalar,servico-apoio,atendimento-ambulatorial,ambulatorial-sus
JOSE MARIA EVANGELISTA BARBOSA DOS SANTOS SAO VICENTE,MUNICIPAL,11310030,RUA EXPEDICIONARIOS VICENTINOS,80,CENTRO,(13)34676919,-2.396.426,-4.638.502,MANHA,0.0,0.0,0.0,0.0,1.0,0.0,NAO
MAX MATOS SERRUYA SAO VICENTE,MUNICIPAL,11310510,RUA EXPEDICIONARIOS VICENTINOS,80,CENTRO,(13)34676919,-239.647.969,-463.843.035,TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ROBERTO ALCANTARA ZARATE SAO VICENTE,MUNICIPAL,11320100,AV PRESIDENTE WILSON,1033,CENTRO,(13)34676566,-239.673.531.522,-4.637.858.259,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
HELCIO LUIS RIGO GADDINI SAO VICENTE,MUNICIPAL,11320100,AV PRESIDENTE WILSON,1033,CENTRO,(13)34676566,-239.673.727.597,-463.785.504.034,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ELI CELICE DIAS SAO VICENTE,MUNICIPAL,11320100,AV PRESIDENTE WILSON,1033,CENTRO,(13)34676566,-239.686.624,-46.375.718,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CLINICA RADIOLOGICA DE SANTOS SC LTDA SAO VICENTE,MUNICIPAL,11310421,RUA IPIRANGA,263,CENTRO,(13)34684412,-23.965.182.855,-463.877.052.457,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ALETHEA GOUVEIA DIAS CABRAL SAO VICENTE,MUNICIPAL,11310010,RUA MARTIM AFONSO,251,CENTRO,(13)30131646,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
FUNDASV FUNDACAO SAO VICENTE SAO VICENTE,MUNICIPAL,11320001,AVPRESIDENTE WILSON,1473,CENTRO,(13)34697869,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
MARIA CRISTINA SILVA PINTO PIEDADE SAO VICENTE,MUNICIPAL,11310050,RUA JOAO RAMALHO,1100,CENTRO,34687274,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CARLOS ALBERTO SILVA PINTO SAO VICENTE,MUNICIPAL,11310090,RUA JOAO RAMALHO,1100,CENTRO,34687274,,,TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
JOSE AUGUSTO FALEIROS DINIZ SAO VICENTE,MUNICIPAL,11310030,PRACA DA BANDEIRA,23,CENTRO,34668133,,,TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
VALDIRENE FATIMA DE OLIVEIRA SIQUEIRA SAO VICENTE,MUNICIPAL,11310000,RUA BENJAMIN CONSTANT,46,CENTRO,34687126,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
GILBERTO SIQUEIRA SAO VICENTE,MUNICIPAL,11310000,RUA BENJAMIN CONSTANT,46,CENTRO,34697126,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
OSWALDIR DIAS SAO VICENTE,MUNICIPAL,11310000,RUA BENJAMIN CONSTANT,46,CENTRO,34687126,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
MARIA LYGIA TOLEDO SAWAYA ALVES SAO VICENTE,MUNICIPAL,11310061,RUA FREI GASPAR,637,CENTRO,34697462,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ODONTO PREV SAO VICENTE,MUNICIPAL,11320001,AV PRESIDENTE WILSON,1169,CENTRO,34682013,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CLINICA MEDICA SAO JOSE SAO VICENTE,MUNICIPAL,11320020,TIBIRICA,439,CENTRO,13 35690200,-239.654.699.919,-463.820.511.103,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ADRIANO DE SOUZA MIZAEL SAO VICENTE,MUNICIPAL,11310500,BENJAMIN CONSTANT,61,CENTRO,13996120477,-239.637.889.379,-463.850.954.824,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CENTER LASER SAO VICENTE,MUNICIPAL,11310071,RUA JACOB EMMERICH,365,CENTRO,34676342,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
WANESSA VAZ FERNANDES PEREIRA SAO VICENTE,MUNICIPAL,11310070,RUA JACOB EMMERICH,878,CENTRO,13 34678504,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ANGELO DOS SANTOS PINHEIRO SAO VICENTE,MUNICIPAL,11310071,RUA JACOB EMMERICH,379,CENTRO,34679780,-23.968.518.971,-463.857.847.452,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
MEDIALISE CENTRO DE HEMODIALISE SAO VICENTE,MUNICIPAL,11310330,TREZE DE MAIO,175,CENTRO,13 34678179,-239.669.993.924,-4.638.864.398,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
CLINICA FRAYHA PEDIATRIA ALERGIA IMUNOLOGIA E VACINAS SV,MUNICIPAL,11310400,QUINZE DE NOVEMBRO,576,CENTRO,13 34682928,-239.662.733,-463.866.614,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
ESPACO ALARAFRA SAO VICENTE,MUNICIPAL,11310400,RUA QUINZE DE NOVEMBRO,576,CENTRO,13988803800,-239.637.837.087,-46.385.436.058,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
NEURO INFANCIA SAO VICENTE,MUNICIPAL,11310420,IPIRANGA,266,CENTRO,13 88223232,-239.652.449.296,-4.638.741.053,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
LABI EXAMES UNIDADE SAO VICENTE,MUNICIPAL,11310050,JOAO RAMALHO,570,CENTRO,11 38534009,-239.660.484.211,-463.829.684.258,MANHA-TARDE,,,,,0.0,0.0,NAO
NF ODONTOLOGIA A ARTE DE SORRIR SAO VICENTE,MUNICIPAL,11310061,FREI GASPAR,910,CENTRO,13 34688000,-239.641.437.212,-463.877.517.847,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
POSTO DE VACINACAO BRISAMAR SV,MUNICIPAL,11310060,RUA FREI GASPAR,365,CENTRO,,-2.396.800.375,-463.839.243.549,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
HOME SAUDE VIDA SAO VICENTE,MUNICIPAL,11310060,FREI GASPAR,739,CENTRO,13 89346184,-239.654.969.526,-463.867.342.472,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
MYLENA VIEIRA ODONTOLOGIA SAO VICENTE,MUNICIPAL,11310400,QUINZE DE NOVEMBRO,576,CENTRO,13 74204927,-239.637.853,-463.853.854,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ZAQUENIRA BATISTA BELCHIOR DE OLIVEIRA SAO VICENTE,MUNICIPAL,11310180,RUA MARQUES DE SAO VICENTE,166,CENTRO,13997410383,-239.688.719.029,-463.906.931.877,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ODONTO MATER SAO VICENTE,MUNICIPAL,11320020,TIBIRICA,373,CENTRO,13 91528914,-239.660.190.095,-463.823.676.109,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
LUCIANE VERGINIA SANTOS DA SILVA MENDIETA SV,MUNICIPAL,11310071,JACOB EMERICK,365,CENTRO,,-239.678.033.007,-463.850.390.911,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
DROGARIAS NISSEI SAO VICENTE,MUNICIPAL,11320000,AV PRESIDENTE WILSON,218,CENTRO,4132138364,-239.710.309,-463.709.772,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ENDOSONI SAO VICENTE,MUNICIPAL,11310400,RUA XV DE NOVEMBRO,576,CENTRO,1382178239,-239.637.853,-463.853.854,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
INSTITUTO PAZ PSICOLOGIA DE A A Z LTDA SAO VICENTE,MUNICIPAL,11320915,PRESIDENTE WILSON,1473,CENTRO,13 981409355,-239.653.596.978,-463.820.403.814,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ESTIMULO NEURO SAO VICENTE,MUNICIPAL,11310060,FREI GASPAR,931,CENTRO,13 97332663,-239.647.837.165,-463.884.401.321,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
MAXI EXAMES SAO VICENTE,MUNICIPAL,11310070,RUA JACOB EMERICK,365,CENTRO,1334679303,-239.682.741.161,-463.836.992.187,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
CLINICA MULTIDICIPLINAR SERSINAPSI SAO VICENTE,MUNICIPAL,11310050,R JOAO RAMALHO,825,CENTRO,1313997768353,-239.660.831.708,-463.830.925.047,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
ACS VIDA,MUNICIPAL,11310061,FREI GASPAR,739,CENTRO,45 98385606,-239.656.072.465,-463.866.001.368,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
UNIDADE DE SAUDE DA MULHER SV,MUNICIPAL,11310400,R XV DE NOVEMBRO,176,CENTRO,13-34650900,-239.670.508.623,-463.869.273.663,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,SIM
IOFA INSTITUTO ORAL E FACIAL SV,MUNICIPAL,11310050,JOAO RAMALHO,570,CENTRO,13 96100542,-239.659.994.018,-463.831.776.381,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ANTONIO ARNALDO ROMAO FILHO SAO VICENTE,MUNICIPAL,11310050,RUA JOAO RAMALHO,825,CENTRO,34696248,-239.658.552,-463.835.393,TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
FLAVIO PROENCA MARTINS DE OLIVEIRA SAO VICENTE,MUNICIPAL,11320001,AV PRESIDENTE WILSON,1033,CENTRO,34676566,-239.672.297.812,-463.785.937.428,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
COD RADIOGRAFIAS SAO VICENTE,MUNICIPAL,11310071,RUA JACOB EMMERICH,379,CENTRO,34677659,-23.967.798,-46.385.139,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
APARECIDO MAURILO ZABINI JUNIOR,MUNICIPAL,11320915,AVENIDA PRESIDENTE WILSON,1473,CENTRO,1334674699,-239.653.870.511,-463.822.076.457,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
INSTITUTO DE REABILITACAO FISIOLIFE SAO VICENTE,MUNICIPAL,11310071,RUA JACOB EMERICH,365,CENTRO,(13) 35684987,-2.396.776,-46.385.015,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
PAJP ODONTO LTDA SAO VICENTE,MUNICIPAL,11310400,RUA QUINZE DE NOVEMBRO,576,CENTRO,1334686447,-23.963.599.334,-463.853.494.747,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ENEIDA RIVA FERREIRA SAO VICENTE,MUNICIPAL,11310061,RUA FREI GASPAR,637,CENTRO,34678766,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CREFORM SISTEMA DE SAUDE SAO VICENTE,MUNICIPAL,11320120,RUA RANGEL PESTANA,209,CENTRO,34663360,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
KATYA CHRISTINA DA COSTA FERNANDES SAO VICENTE,MUNICIPAL,11390001,AV ANTONIO EMERICH,245,CENTRO,34664110,,,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
PARTSUS SAO VICENTE,MUNICIPAL,11310061,FREI GASPAR,739,CENTRO,13 33243374,-239.655.851.877,-463.865.894.079,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
CONSULTORIO MEDICO DR LOURENCO SAO VICENTE,MUNICIPAL,11320001,AVENIDA PRESIDENTE WILSON,1473,CENTRO,34695820,,,TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ARMIDA MARIA SOLA CECCHI FERNANDES SAO VICENTE,MUNICIPAL,11310040,RUA PADRE ANCHIETA,331,CENTRO,13 34683348,-239.677.351,-463.847.705,TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
LABORATORIO PASTEUR DE ANALISES CLINICAS I SAO VICENTE,MUNICIPAL,11310061,RUA FREI GASPAR,739,CENTRO,(13) 33243412,-23.965.618,-46.386.674,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
CESAR ALVES MALERBA SAO VICENTE,MUNICIPAL,11310500,RUA BENJAMIN CONSTANT,61,CENTRO,1335611295,-239.634.918,-463.854.069,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
MARIA ANGELICA DA SILVA ALMEIDA SAO VICENTE,MUNICIPAL,11310071,R BENJAMIN CONSTANT,61,CENTRO,1334686059,-239.633.035.316,-463.854.042.607,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
KAOLU NOGUI SAO VICENTE,MUNICIPAL,11310010,RUA MARTIM AFONSO,230,CENTRO,(13) 34684090,-23.967.526,-4.638.575,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
MARIA JOSE DE ABREU SAO VICENTE,MUNICIPAL,11310071,R JACOB EMERICH,379,CENTRO,(13) 34695164,-23.967.761,-46.385.142,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
PERUSSI CARVALHO OFTALMOLOGISTAS ASSOCIADOS LTDA SAO VIC,MUNICIPAL,11310061,RUA FREI GASPAR,637,CENTRO,1334668609,-23.966.058,-46.385.723,INTERMITENTES,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CHRISTIAN MARCOS ARANA ENRIQUEZ SV,MUNICIPAL,11310400,QUINZE DE NOVEMBRO,576,CENTRO,13 96428236,-239.637.853,-463.853.854,MANHA,0.0,0.0,0.0,0.0,0.0,0.0,NAO
LOTO MD SAO VICENTE,MUNICIPAL,11310061,FREI GASPAR,931,CENTRO,11945216348,-239.489.251.098,-464.126.492.808,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
IGESP SAO VICENTE,MUNICIPAL,11310071,JACOB EMERICK,921,CENTRO,11 35884900,-239.649.757,-46.391.263,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
LUIZ CARLOS ANTUNES LOPES SAO VICENTE,MUNICIPAL,11310060,RUA FREI GASPAR,438,CENTRO,(13)30119357,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ALCEVIDAS II SAO VICENTE,MUNICIPAL,11310400,QUINZE DE NOVEMBRO,576,CENTRO,11 98303892,-239.637.853,-463.853.854,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
CA ODONTOLOGIA SAO VICENTE,MUNICIPAL,11310040,RUA PADRE ANCHIETA,306,CENTRO,(13)34666419,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
MCM CENTER ODONTO SAO VICENTE,MUNICIPAL,11310050,RUA JOAO RAMALHO,825,CENTRO,(13)35681853,,,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
CINTIA MARA AOKI TRONOLONI SAO VICENTE,MUNICIPAL,11310061,RUA FREI GASPAR,931,CENTRO,30249899,-239.647.003.828,-463.884.615.898,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
GASTROENDOFIT SERVICOS DE ENDOSCOPIA SAO VICENTE,MUNICIPAL,11310061,FREI GASPAR,790,CENTRO,13 81429846,-239.653.474.429,-463.864.445.686,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
M G DA SILVA NETO CLINICA SAO VICENTE,MUNICIPAL,11310050,JOAO RAMALHO,825,CENTRO,13 34683250,-239.649.111.679,-463.855.111.599,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
IMD SAO VICENTE,MUNICIPAL,11310071,RUA JACOB EMERICK,921,CENTRO,,-23.967.373,-4.638.449,MANHA,0.0,0.0,0.0,0.0,0.0,0.0,NAO
ATEF MOUBAREC SERVICOS ODONTOLOGICOS SAO VICENTE,MUNICIPAL,11310400,QUINZE DE NOVEMBRO,576,CENTRO,13 34671079,-239.638.033.168,-46.385.242.939,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
WO ODONTOLOGIA SAO VICENTE,MUNICIPAL,11310400,QUINZE DE NOVEMBRO,576,CENTRO,13 96576785,-239.637.853,-463.853.854,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
MACRINO DA SILVA FILHO SAO VICENTE,MUNICIPAL,11310510,RUA JOAO RAMALHO,825,CENTRO,34673883,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
ALMAI INSTITUTO DE NEURODESENVOLVIMENTO INFANTIL SV,MUNICIPAL,11310290,RUA SANTA CRUZ,134,CENTRO,1332234711,-239.681.181,-463.901.502,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
RENATO VANZELLA VICENTE SAO VICENTE,MUNICIPAL,11320070,BENEDITO CALIXTO,182,CENTRO,13 33563350,-239.674.743,-463.761.485,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
EVOLUIR CLINICA NEURO DESENVOLVIMENTO SV,MUNICIPAL,11310050,JOAO RAMALHO,803,CENTRO,13 74090233,-239.662.224.396,-463.830.059.767,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
LETICIA ALMEIDA TARRACO MARQUES SV,MUNICIPAL,11310050,JOAO RAMALHO,825,CENTRO,13 03333333,-239.661.856.751,-463.832.312.822,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
SER E CRESCER SAO VICENTE,MUNICIPAL,11310400,QUINZE DE NOVEMBRO,576,CENTRO,13 88554118,-239.638.278.269,-463.853.985.071,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
POLICLINICA IPIRANGA,MUNICIPAL,11310420,RUA IPIRANGA,36,CENTRO,34689912,-2.396.722,-46.388.319,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
COMPLEXO REGULADOR SAO VICENTE,MUNICIPAL,11310010,RUA PADRE ANCHIETA,462,CENTRO,,-239.664.797.904,-463.838.642.836,MANHA-TARDE,,,,,0.0,0.0,SIM
UNIDADE MOVEL ODONTOLOGICA SAO VICENTE,MUNICIPAL,11310040,RUA PADRE ANCHIETA,462,CENTRO,,-23.966.379,-46.383.744,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
LUCYMARA SALVIA,MUNICIPAL,11310000,AV PRESIDENTE WILSON,1473,CENTRO,13997817003,-239.654.111.684,-463.819.867.373,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
TOMOSANTOS,MUNICIPAL,11310300,PRACA BERNARDINO DE CAMPOS,339,CENTRO,35692108,-23.967.714,-46.388.435,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,SIM
TORTIA ODONTOLOGIA,MUNICIPAL,11310071,RUA JACOB EMMERICK,365,CENTRO,30227453,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CATARINA RAMOS MARTINS SAO VICENTE,MUNICIPAL,11310000,PRACA BARAO DO RIO BRANCO,94,CENTRO,34671130,-23.966.827,-46.385.822,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
WILSON CESAR BUENO,MUNICIPAL,11310450,RUA SOROCABANA,93,CENTRO,34665680,,,TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
BRUNO FROES LIMA LAFRAIA SAO VICENTE,MUNICIPAL,11310050,RUA JOAO RAMALHO,574,CENTRO,(13) 30226471,,,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
CARINA MARTINS CARNEIRO FRANCISCO SAO VICENTE,MUNICIPAL,11310061,RUA FREI GASPAR,637,CENTRO,(13) 30223602,,,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
RAIA DROGASIL FILIAL 181 SV,MUNICIPAL,11310060,FREI GASPAR,504,CENTRO,,-239.665.533.191,-463.842.988.014,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
RAIA DROGASIL LOJA 0017 SV,MUNICIPAL,11310061,FREI GASPAR,686,CENTRO,11 37695731,-239.658.082.262,-463.857.793.808,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
NILTON LUIZ BRANCO,MUNICIPAL,11310061,RUA FREI GASPAR,773,CENTRO,34685394,-23.965.517,-46.386.816,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
IACS XV DE NOVEMBRO SAO VICENTE,MUNICIPAL,11310400,QUINZE DE NOVEMBRO,313,CENTRO,3136298042,-239.657.578.147,-463.866.088.453,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
RICARDO DE SALLES JUNQUEIRA,MUNICIPAL,11310060,RUA FREI GASPAR,548,CENTRO,34697557,-23.966.405,-46.384.628,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
CLINIMATER SAO VICENTE,MUNICIPAL,11310421,RUA IPIRANGA,339,CENTRO,(13) 22027373,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CONSULTORIO ODONTOLOGICO CRISTIANE ROSA DOS SANTOS S VIC,MUNICIPAL,11310071,RUA JACOB EMMERICH,379,CENTRO,(13) 30270327,-23.967.599,-46.385.106,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CONSULTORIO DE PSICOLOGIA VANDA DO CARMO L DIAS S VICENTE,MUNICIPAL,11310400,RUA IPIRANGA,345,CENTRO,(13) 34667265,,,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
CLINICA DE VACINACAO IMUNITI LTDA,MUNICIPAL,11320001,AV PRESIDENTE WILSON,1473,CENTRO,1334694909,,,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
LABORATORIO DE ANALISES CLINICAS CELLULA MATER SAO VICENTE,MUNICIPAL,11310441,RUA VISCONDE DE TAMANDARE,499,CENTRO,(13) 32252586,-23.965.033,-46.390.267,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,SIM
MP FISIOTERAPIA SAO VICENTE,MUNICIPAL,11310060,RUA FREI GASPAR,739,CENTRO,33299495,-23.965.542,-46.386.695,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
MARIA CONCEICAO PEREZ DOMINGUES SAO VICENTE,MUNICIPAL,11310071,RUA JACOB EMMERICK,379,CENTRO,(13) 34673278,,,MANHA-TARDE,0.0,0.0,0.0,0.0,0.0,0.0,NAO
CONSULTORIO ODONTOLOGICO DRA VIRGINIA AZEVEDO SAO VICENTE,MUNICIPAL,11310061,RUA FREI GASPAR,739,CENTRO,(13) 34685554,-239.656.072.465,-463.865.464.926,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
DAY CENTER CIRURGIAS SAO VICENTE,MUNICIPAL,11320000,AV PRESIDENTE WILSON,1136,CENTRO,(13) 34687777,,,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
NASO NUCLEO DE ASSISTENCIA A SAUDE ODONTOLOGICA SV,MUNICIPAL,11380080,PRACA BARAO DO RIO BRANCO,187,CENTRO,(13) 35688888,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CAIXA DE SAUDE E PECULIO DOS SERVIDORES MUN DE SAO VICENTE,MUNICIPAL,11310060,R FREI GASPAR,157,CENTRO,(13)35695357,-23.968.154,-46.381.716,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
FISIOTERAPIA INTEGRADA SAO VICENTE,MUNICIPAL,11310061,RUA FREI GASPAR,739,CENTRO,(13) 81124232,,,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CONSULTORIO DE PSICOLOGIA DRA EMANOELE ALMEIDA MOURA,MUNICIPAL,11310040,RUA PADRE ANCHIETA,331,CENTRO,(13)30224216,,,MANHA-TARDE-NOITE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
AMBULATORIO ANA COSTA DE SAO VICENTE,MUNICIPAL,11320000,AV PRESIDENTE WILSON,772,CENTRO,(13) 32029298,-239.686.624,-46.375.718,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
CEO III INSULAR SAO VICENTE,MUNICIPAL,11320010,AV QUINTINO BOCAIUVA,1261,CENTRO,1335693513,-23.963.555,-46.381.297,MANHA-TARDE,0.0,0.0,0.0,0.0,1.0,0.0,SIM
EDUARDO CONDE DA SILVA SAO VICENTE,MUNICIPAL,11310061,RUA FREI GASPAR,739,CENTRO,(13) 34677640,-23.965.571,-46.386.685,TARDE,0.0,0.0,0.0,0.0,1.0,0.0,NAO
